D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\bin\Debug\CRUT.exe.config
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\bin\Debug\CRUT.exe
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\bin\Debug\CRUT.pdb
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\obj\Debug\CRUT.csproj.AssemblyReference.cache
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\obj\Debug\CRUT.Form1.resources
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\obj\Debug\CRUT.Properties.Resources.resources
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\obj\Debug\CRUT.csproj.GenerateResource.cache
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\obj\Debug\CRUT.csproj.CoreCompileInputs.cache
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\obj\Debug\CRUT.exe
D:\git\Órai\Eg_12K\Kántor Krisztián\c#\CRUT\CRUT\obj\Debug\CRUT.pdb
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\CRUT.exe.config
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\CRUT.exe
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\CRUT.pdb
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.csproj.AssemblyReference.cache
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.Form1.resources
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.Properties.Resources.resources
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.csproj.GenerateResource.cache
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.csproj.CoreCompileInputs.cache
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.exe
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.pdb
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\Google.Protobuf.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\MySql.Data.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Buffers.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.IO.Pipelines.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Memory.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\ZstdSharp.dll
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\Google.Protobuf.pdb
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\Google.Protobuf.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\MySql.Data.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Buffers.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.IO.Pipelines.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Memory.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Kovacs.Zeteny.Zsolt\Desktop\GitHub\Eg_12K\Kovács Zétény Zsolt\CRUT\CRUT\obj\Debug\CRUT.csproj.CopyComplete
